OBJECTID,ISO,NLDia,Ldia,Fdia
111939,MAR,0,0,0
111940,MAR,0,0,0
111941,MAR,0,0,0
111942,MAR,0,0,0
111943,MAR,0,0,0
111944,MAR,0,0,0
111945,MAR,0,0,0
111946,MAR,0,0,0
111947,MAR,0,0,0
111948,MAR,0,0,0
111949,MAR,0,0,0
111950,MAR,0,0,0
111951,MAR,0,0,0
111952,MAR,0,0,0
111953,MAR,0,0,0
111954,MAR,0,0,0
111955,MAR,0,0,0
111956,MAR,0,0,0
111957,MAR,0,0,0
111958,MAR,0,0,0
111959,MAR,0,0,0
111960,MAR,0,0,0
111961,MAR,0,0,0
111962,MAR,0,0,0
111963,MAR,0,0,0
111964,MAR,0,0,0
111965,MAR,0,0,0
111966,MAR,0,0,0
111967,MAR,0,0,0
111968,MAR,0,0,0
111969,MAR,0,0,0
111970,MAR,0,0,0
111971,MAR,0,0,0
111972,MAR,0,0,0
111973,MAR,0,0,0
111974,MAR,0,0,0
111975,MAR,0,0,0
111976,MAR,0,0,0
111977,MAR,0,0,0
111978,MAR,0,0,0
111979,MAR,0,0,0
111980,MAR,0,0,0
111981,MAR,0,0,0
111982,MAR,0,0,0
111983,MAR,0,0,0
111984,MAR,0,0,0
111985,MAR,0,0,0
111986,MAR,0,0,0
111987,MAR,0,0,0
111988,MAR,0,0,0
111989,MAR,0,0,0
111990,MAR,0,0,0
111991,MAR,0,0,0
111992,MAR,0,0,0
111993,MAR,0,0,0
111994,MAR,0,0,0
111995,MAR,0,0,0
111996,MAR,0,0,0
111997,MAR,0,0,0
111998,MAR,0,0,0
111999,MAR,0,0,0
112000,MAR,0,0,0
112001,MAR,0,0,0
112002,MAR,0,0,0
112003,MAR,0,0,0
112004,MAR,0,0,0
112005,MAR,0,0,0
112006,MAR,0,0,0
112007,MAR,0,0,0
112008,MAR,0,0,0
112009,MAR,0,0,0
112010,MAR,0,0,0
112011,MAR,0,0,0
112012,MAR,0,0,0
112013,MAR,0,0,0
112014,MAR,0,0,0
112015,MAR,0,0,0
112016,MAR,0,0,0
112017,MAR,0,0,0
112018,MAR,0,0,0
112019,MAR,0,0,0
112020,MAR,0,0,0
112021,MAR,0,0,0
112022,MAR,0,0,0
112023,MAR,0,0,0
112024,MAR,0,0,0
112025,MAR,0,0,0
112026,MAR,0,0,0
112027,MAR,0,0,0
112028,MAR,0,0,0
112029,MAR,0,0,0
112030,MAR,0,0,0
112031,MAR,0,0,0
112032,MAR,0,0,0
112033,MAR,0,0,0
112034,MAR,0,0,0
112035,MAR,0,0,0
112036,MAR,0,0,0
112037,MAR,0,0,0
112038,MAR,0,0,0
112039,MAR,0,0,0
112040,MAR,0,0,0
112041,MAR,0,0,0
112042,MAR,0,0,0
112043,MAR,0,0,0
112044,MAR,0,0,0
112045,MAR,0,0,0
112046,MAR,0,0,0
112047,MAR,0,0,0
112048,MAR,0,0,0
112049,MAR,0,0,0
112050,MAR,0,0,0
112051,MAR,0,0,0
112052,MAR,0,0,0
112053,MAR,0,0,0
112054,MAR,0,0,0
112055,MAR,0,0,0
112056,MAR,0,0,0
112057,MAR,0,0,0
112058,MAR,0,0,0
112059,MAR,0,0,0
112060,MAR,0,0,0
112061,MAR,0,0,0
112062,MAR,0,0,0
112063,MAR,0,0,0
112064,MAR,0,0,0
112065,MAR,0,0,0
112066,MAR,0,0,0
112067,MAR,0,0,0
112068,MAR,0,0,0
112069,MAR,0,0,0
112070,MAR,0,0,0
112071,MAR,0,0,0
112072,MAR,0,0,0
112073,MAR,0,0,0
112074,MAR,0,0,0
112075,MAR,0,0,0
112076,MAR,0,0,0
112077,MAR,0,0,0
112078,MAR,0,0,0
112079,MAR,0,0,0
112080,MAR,0,0,0
112081,MAR,0,0,0
112082,MAR,0,0,0
112083,MAR,0,0,0
112084,MAR,0,0,0
112085,MAR,0,0,0
112086,MAR,0,0,0
112087,MAR,0,0,0
112088,MAR,0,0,0
112089,MAR,0,0,0
112090,MAR,0,0,0
112091,MAR,0,0,0
112092,MAR,0,0,0
112093,MAR,0,0,0
112094,MAR,0,0,0
112095,MAR,0,0,0
112096,MAR,0,0,0
112097,MAR,0,0,0
112098,MAR,0,0,0
112099,MAR,0,0,0
112100,MAR,0,0,0
112101,MAR,0,0,0
112102,MAR,0,0,0
112103,MAR,1,0,0
112104,MAR,0,0,0
112105,MAR,0,0,0
112106,MAR,0,0,0
112107,MAR,0,0,0
112108,MAR,0,0,0
112109,MAR,0,0,0
112110,MAR,0,0,0
112111,MAR,0,0,0
112112,MAR,0,0,0
112113,MAR,0,0,0
112114,MAR,0,0,0
112115,MAR,0,0,0
112116,MAR,0,0,0
112117,MAR,0,0,0
112118,MAR,0,0,0
112119,MAR,0,0,0
112120,MAR,0,0,0
112121,MAR,0,0,0
112122,MAR,0,0,0
112123,MAR,0,0,0
112124,MAR,0,0,0
112125,MAR,0,0,0
112126,MAR,0,0,0
112127,MAR,0,0,0
112128,MAR,0,0,0
112129,MAR,0,0,0
112130,MAR,0,0,0
112131,MAR,0,0,0
112132,MAR,0,0,0
112133,MAR,0,0,0
112134,MAR,0,0,0
112135,MAR,0,0,0
112136,MAR,0,0,0
112137,MAR,0,0,0
112138,MAR,0,0,0
112139,MAR,0,0,0
112140,MAR,0,0,0
112141,MAR,0,0,0
112142,MAR,0,0,0
112143,MAR,0,0,0
112144,MAR,0,0,0
112145,MAR,0,0,0
112146,MAR,0,0,0
112147,MAR,0,0,0
112148,MAR,0,0,0
112149,MAR,0,0,0
112150,MAR,0,0,0
112151,MAR,0,0,0
112152,MAR,0,0,0
112153,MAR,0,0,0
112154,MAR,0,0,0
112155,MAR,0,0,0
112156,MAR,0,0,0
112157,MAR,0,0,0
112158,MAR,0,0,0
112159,MAR,0,0,0
112160,MAR,0,0,0
112161,MAR,0,0,0
112162,MAR,0,0,0
112163,MAR,0,0,0
112164,MAR,0,0,0
112165,MAR,0,0,0
112166,MAR,0,0,0
112167,MAR,0,0,0
112168,MAR,0,0,0
112169,MAR,0,0,0
112170,MAR,0,0,0
112171,MAR,0,0,0
112172,MAR,0,0,0
112173,MAR,0,0,0
112174,MAR,0,0,0
112175,MAR,0,0,0
112176,MAR,0,0,0
112177,MAR,0,0,0
112178,MAR,0,0,0
112179,MAR,0,0,0
112180,MAR,0,0,0
112181,MAR,0,0,0
112182,MAR,0,0,0
112183,MAR,0,0,0
112184,MAR,0,0,0
112185,MAR,0,0,0
112186,MAR,0,0,0
112187,MAR,0,0,0
112188,MAR,0,0,0
112189,MAR,0,0,0
112190,MAR,0,0,0
112191,MAR,0,0,0
112192,MAR,0,0,0
112193,MAR,0,0,0
112194,MAR,0,0,0
112195,MAR,0,0,0
112196,MAR,0,0,0
112197,MAR,0,0,0
112198,MAR,0,0,0
112199,MAR,0,0,0
112200,MAR,0,0,0
112201,MAR,0,0,0
112202,MAR,0,0,0
112203,MAR,0,0,0
112204,MAR,0,0,0
112205,MAR,0,0,0
112206,MAR,0,0,0
112207,MAR,0,0,0
112208,MAR,0,0,0
112209,MAR,0,0,0
112210,MAR,0,0,0
112211,MAR,0,0,0
112212,MAR,0,0,0
112213,MAR,0,0,0
112214,MAR,0,0,0
112215,MAR,0,0,0
112216,MAR,0,0,0
112217,MAR,0,0,0
112218,MAR,0,0,0
112219,MAR,0,0,0
112220,MAR,0,0,0
112221,MAR,0,0,0
112222,MAR,0,0,0
112223,MAR,0,0,0
112224,MAR,0,0,0
112225,MAR,0,0,0
112226,MAR,0,0,0
112227,MAR,0,0,0
112228,MAR,0,0,0
112229,MAR,0,0,0
112230,MAR,0,0,0
112231,MAR,0,0,0
112232,MAR,0,0,0
112233,MAR,0,0,0
112234,MAR,0,0,0
112235,MAR,0,0,0
112236,MAR,0,0,0
112237,MAR,0,0,0
112238,MAR,0,0,0
112239,MAR,0,0,0
112240,MAR,0,0,0
112241,MAR,0,0,0
112242,MAR,0,0,0
112243,MAR,0,0,0
112244,MAR,0,0,0
112245,MAR,0,0,0
112246,MAR,0,0,0
112247,MAR,0,0,0
112248,MAR,0,0,0
112249,MAR,0,0,0
112250,MAR,0,0,0
112251,MAR,0,0,0
112252,MAR,0,0,0
112253,MAR,0,0,0
112254,MAR,0,0,0
112255,MAR,0,0,0
112256,MAR,0,0,0
112257,MAR,0,0,0
112258,MAR,0,0,0
112259,MAR,0,0,0
112260,MAR,0,0,0
112261,MAR,0,0,0
112262,MAR,0,0,0
112263,MAR,0,0,0
112264,MAR,0,0,0
112265,MAR,0,0,0
112266,MAR,0,0,0
112267,MAR,0,0,0
112268,MAR,0,0,0
112269,MAR,0,0,0
112270,MAR,0,0,0
112271,MAR,0,0,0
112272,MAR,0,0,0
112273,MAR,0,0,0
112274,MAR,0,0,0
112275,MAR,0,0,0
112276,MAR,0,0,0
112277,MAR,0,0,0
112278,MAR,0,0,0
112279,MAR,0,0,0
112280,MAR,0,0,0
112281,MAR,0,0,0
112282,MAR,0,0,0
112283,MAR,0,0,0
112284,MAR,0,0,0
112285,MAR,0,0,0
112286,MAR,0,0,0
112287,MAR,0,0,0
112288,MAR,0,0,0
112289,MAR,0,0,0
112290,MAR,0,0,0
112291,MAR,0,0,0
112292,MAR,0,0,0
112293,MAR,0,0,0
112294,MAR,0,0,0
112295,MAR,0,0,0
112296,MAR,0,0,0
112297,MAR,0,0,0
112298,MAR,0,0,0
112299,MAR,0,0,0
112300,MAR,0,0,0
112301,MAR,0,0,0
112302,MAR,0,0,0
112303,MAR,0,0,0
112304,MAR,0,0,0
112305,MAR,0,0,0
112306,MAR,0,0,0
112307,MAR,0,0,0
112308,MAR,0,0,0
112309,MAR,0,0,0
112310,MAR,0,0,0
112311,MAR,0,0,0
112312,MAR,0,0,0
112313,MAR,0,0,0
112314,MAR,0,0,0
112315,MAR,0,0,0
112316,MAR,0,0,0
112317,MAR,0,0,0
112318,MAR,0,0,0
112319,MAR,0,0,0
112320,MAR,0,0,0
112321,MAR,0,0,0
112322,MAR,0,0,0
112323,MAR,0,0,0
112324,MAR,0,0,0
112325,MAR,0,0,0
112326,MAR,0,0,0
112327,MAR,0,0,0
112328,MAR,0,0,0
112329,MAR,0,0,0
112330,MAR,0,0,0
112331,MAR,0,0,0
112332,MAR,0,0,0
112333,MAR,0,0,0
112334,MAR,0,0,0
112335,MAR,0,0,0
112336,MAR,0,0,0
112337,MAR,0,0,0
112338,MAR,0,0,0
112339,MAR,0,0,0
112340,MAR,0,0,0
112341,MAR,0,0,0
112342,MAR,0,0,0
112343,MAR,0,0,0
112344,MAR,0,0,0
112345,MAR,0,0,0
112346,MAR,0,0,0
112347,MAR,0,0,0
112348,MAR,0,0,0
112349,MAR,0,0,0
112350,MAR,0,0,0
112351,MAR,0,0,0
112352,MAR,0,0,0
112353,MAR,0,0,0
112354,MAR,0,0,0
112355,MAR,0,0,0
112356,MAR,0,0,0
112357,MAR,0,0,0
112358,MAR,0,0,0
112359,MAR,0,0,0
112360,MAR,0,0,0
112361,MAR,0,0,0
112362,MAR,0,0,0
112363,MAR,0,0,0
112364,MAR,0,0,0
112365,MAR,0,0,0
112366,MAR,0,0,0
112367,MAR,0,0,0
112368,MAR,0,0,0
112369,MAR,0,0,0
112370,MAR,0,0,0
112371,MAR,0,0,0
112372,MAR,0,0,0
112373,MAR,0,0,0
112374,MAR,0,0,0
112375,MAR,0,0,0
112376,MAR,0,0,0
112377,MAR,0,0,0
112378,MAR,0,0,0
112379,MAR,0,0,0
112380,MAR,0,0,0
112381,MAR,0,0,0
112382,MAR,0,0,0
112383,MAR,0,0,0
112384,MAR,0,0,0
112385,MAR,0,0,0
112386,MAR,0,0,0
112387,MAR,0,0,0
112388,MAR,0,0,0
112389,MAR,0,0,0
112390,MAR,0,0,0
112391,MAR,0,0,0
112392,MAR,0,0,0
112393,MAR,0,0,0
112394,MAR,0,0,0
112395,MAR,0,0,0
112396,MAR,0,0,0
112397,MAR,0,0,0
112398,MAR,0,0,0
112399,MAR,0,0,0
112400,MAR,0,0,0
112401,MAR,0,0,0
112402,MAR,0,0,0
112403,MAR,0,0,0
112404,MAR,0,0,0
112405,MAR,0,0,0
112406,MAR,0,0,0
112407,MAR,0,0,0
112408,MAR,0,0,0
112409,MAR,0,0,0
112410,MAR,0,0,0
112411,MAR,0,0,0
112412,MAR,0,0,0
112413,MAR,0,0,0
112414,MAR,0,0,0
112415,MAR,0,0,0
112416,MAR,0,0,0
112417,MAR,0,0,0
112418,MAR,0,0,0
112419,MAR,0,0,0
112420,MAR,0,0,0
112421,MAR,0,0,0
112422,MAR,0,0,0
112423,MAR,0,0,0
112424,MAR,0,0,0
112425,MAR,0,0,0
112426,MAR,0,0,0
112427,MAR,0,0,0
112428,MAR,0,0,0
112429,MAR,0,0,0
112430,MAR,0,0,0
112431,MAR,0,0,0
112432,MAR,0,0,0
112433,MAR,0,0,0
112434,MAR,0,0,0
112435,MAR,0,0,0
112436,MAR,0,0,0
112437,MAR,0,0,0
112438,MAR,0,0,0
112439,MAR,0,0,0
112440,MAR,0,0,0
112441,MAR,0,0,0
112442,MAR,0,0,0
112443,MAR,0,0,0
112444,MAR,0,0,0
112445,MAR,0,0,0
112446,MAR,0,0,0
112447,MAR,0,0,0
112448,MAR,0,0,0
112449,MAR,0,0,0
112450,MAR,0,0,0
112451,MAR,0,0,0
112452,MAR,0,0,0
112453,MAR,0,0,0
112454,MAR,0,0,0
112455,MAR,0,0,0
112456,MAR,0,0,0
112457,MAR,0,0,0
112458,MAR,0,0,0
112459,MAR,0,0,0
112460,MAR,0,0,0
112461,MAR,0,0,0
112462,MAR,0,0,0
112463,MAR,0,0,0
112464,MAR,0,0,0
112465,MAR,0,0,0
112466,MAR,0,0,0
112467,MAR,0,0,0
112468,MAR,0,0,0
112469,MAR,0,0,0
112470,MAR,0,0,0
112471,MAR,0,0,0
112472,MAR,0,0,0
112473,MAR,0,0,0
112474,MAR,0,0,0
112475,MAR,0,0,0
112476,MAR,0,0,0
112477,MAR,0,0,0
112478,MAR,0,0,0
112479,MAR,0,0,0
112480,MAR,0,0,0
112481,MAR,0,0,0
112482,MAR,0,0,0
112483,MAR,0,0,0
112484,MAR,0,0,0
112485,MAR,0,0,0
112486,MAR,0,0,0
112487,MAR,0,0,0
112488,MAR,0,0,0
112489,MAR,0,0,0
112490,MAR,0,0,0
112491,MAR,0,0,0
112492,MAR,0,0,0
112493,MAR,0,0,0
112494,MAR,0,0,0
112495,MAR,0,0,0
112496,MAR,0,0,0
112497,MAR,0,0,0
112498,MAR,0,0,0
112499,MAR,0,0,0
112500,MAR,0,0,0
112501,MAR,0,0,0
112502,MAR,0,0,0
112503,MAR,0,0,0
112504,MAR,0,0,0
112505,MAR,0,0,0
112506,MAR,0,0,0
112507,MAR,0,0,0
112508,MAR,0,0,0
112509,MAR,0,0,0
112510,MAR,0,0,0
112511,MAR,0,0,0
112512,MAR,0,0,0
112513,MAR,0,0,0
112514,MAR,0,0,0
112515,MAR,0,0,0
112516,MAR,0,0,0
112517,MAR,0,0,0
112518,MAR,0,0,0
112519,MAR,0,0,0
112520,MAR,0,0,0
112521,MAR,0,0,0
112522,MAR,0,0,0
112523,MAR,0,0,0
112524,MAR,0,0,0
112525,MAR,0,0,0
112526,MAR,0,0,0
112527,MAR,0,0,0
112528,MAR,0,0,0
112529,MAR,0,0,0
112530,MAR,0,0,0
112531,MAR,0,0,0
112532,MAR,0,0,0
112533,MAR,0,0,0
112534,MAR,0,0,0
112535,MAR,0,0,0
112536,MAR,0,0,0
112537,MAR,0,0,0
112538,MAR,0,0,0
112539,MAR,0,0,0
112540,MAR,0,0,0
112541,MAR,0,0,0
112542,MAR,0,0,0
112543,MAR,0,0,0
112544,MAR,0,0,0
112545,MAR,0,0,0
112546,MAR,0,0,0
112547,MAR,0,0,0
112548,MAR,0,0,0
112549,MAR,0,0,0
112550,MAR,0,0,0
112551,MAR,0,0,0
112552,MAR,0,0,0
112553,MAR,0,0,0
112554,MAR,0,0,0
112555,MAR,0,0,0
112556,MAR,0,0,0
112557,MAR,0,0,0
112558,MAR,0,0,0
112559,MAR,0,0,0
112560,MAR,0,0,0
112561,MAR,0,0,0
112562,MAR,0,0,0
112563,MAR,0,0,0
112564,MAR,0,0,0
112565,MAR,0,0,0
112566,MAR,0,0,0
112567,MAR,0,0,0
112568,MAR,0,0,0
112569,MAR,0,0,0
112570,MAR,0,0,0
112571,MAR,0,0,0
112572,MAR,0,0,0
112573,MAR,0,0,0
112574,MAR,0,0,0
112575,MAR,0,0,0
112576,MAR,0,0,0
112577,MAR,0,0,0
112578,MAR,0,0,0
112579,MAR,0,0,0
112580,MAR,0,0,0
112581,MAR,0,0,0
112582,MAR,0,0,0
112583,MAR,0,0,0
112584,MAR,0,0,0
112585,MAR,0,0,0
112586,MAR,0,0,0
112587,MAR,0,0,0
112588,MAR,0,0,0
112589,MAR,0,0,0
112590,MAR,0,0,0
112591,MAR,0,0,0
112592,MAR,0,0,0
112593,MAR,0,0,0
112594,MAR,0,0,0
112595,MAR,0,0,0
112596,MAR,0,0,0
112597,MAR,0,0,0
112598,MAR,0,0,0
112599,MAR,0,0,0
112600,MAR,0,0,0
112601,MAR,0,0,0
112602,MAR,0,0,0
112603,MAR,0,0,0
112604,MAR,0,0,0
112605,MAR,0,0,0
112606,MAR,0,0,0
112607,MAR,0,0,0
112608,MAR,0,0,0
112609,MAR,0,0,0
112610,MAR,0,0,0
112611,MAR,0,0,0
112612,MAR,0,0,0
112613,MAR,0,0,0
112614,MAR,0,0,0
112615,MAR,0,0,0
112616,MAR,0,0,0
112617,MAR,0,0,0
112618,MAR,0,0,0
112619,MAR,0,0,0
112620,MAR,0,0,0
112621,MAR,0,0,0
112622,MAR,0,0,0
112623,MAR,0,0,0
112624,MAR,0,0,0
112625,MAR,0,0,0
112626,MAR,0,0,0
112627,MAR,0,0,0
112628,MAR,0,0,0
112629,MAR,0,0,0
112630,MAR,0,0,0
112631,MAR,0,0,0
112632,MAR,0,0,0
112633,MAR,0,0,0
112634,MAR,0,0,0
112635,MAR,0,0,0
112636,MAR,0,0,0
112637,MAR,0,0,0
112638,MAR,0,0,0
112639,MAR,0,0,0
112640,MAR,0,0,0
112641,MAR,0,0,0
112642,MAR,0,0,0
112643,MAR,0,0,0
112644,MAR,0,0,0
112645,MAR,0,0,0
112646,MAR,0,0,0
112647,MAR,0,0,0
112648,MAR,0,0,0
112649,MAR,0,0,0
112650,MAR,0,0,0
112651,MAR,0,0,0
112652,MAR,0,0,0
112653,MAR,0,0,0
112654,MAR,0,0,0
112655,MAR,0,0,0
112656,MAR,0,0,0
112657,MAR,0,0,0
112658,MAR,0,0,0
112659,MAR,0,0,0
112660,MAR,0,0,0
112661,MAR,0,0,0
112662,MAR,0,0,0
112663,MAR,0,0,0
112664,MAR,0,0,0
112665,MAR,0,0,0
112666,MAR,0,0,0
112667,MAR,0,0,0
112668,MAR,0,0,0
112669,MAR,0,0,0
112670,MAR,0,0,0
112671,MAR,0,0,0
112672,MAR,0,0,0
112673,MAR,0,0,0
112674,MAR,0,0,0
112675,MAR,0,0,0
112676,MAR,0,0,0
112677,MAR,0,0,0
112678,MAR,0,0,0
112679,MAR,0,0,0
112680,MAR,0,0,0
112681,MAR,0,0,0
112682,MAR,0,0,0
112683,MAR,0,0,0
112684,MAR,0,0,0
112685,MAR,0,0,0
112686,MAR,0,0,0
112687,MAR,0,0,0
112688,MAR,0,0,0
112689,MAR,0,0,0
112690,MAR,0,0,0
112691,MAR,0,0,0
112692,MAR,0,0,0
112693,MAR,0,0,0
112694,MAR,0,0,0
112695,MAR,0,0,0
112696,MAR,0,0,0
112697,MAR,0,0,0
112698,MAR,0,0,0
112699,MAR,0,0,0
112700,MAR,0,0,0
112701,MAR,0,0,0
112702,MAR,0,0,0
112703,MAR,0,0,0
112704,MAR,0,0,0
112705,MAR,0,0,0
112706,MAR,0,0,0
112707,MAR,0,0,0
112708,MAR,0,0,0
112709,MAR,0,0,0
112710,MAR,0,0,0
112711,MAR,0,0,0
112712,MAR,0,0,0
112713,MAR,0,0,0
112714,MAR,0,0,0
112715,MAR,0,0,0
112716,MAR,0,0,0
112717,MAR,0,0,0
112718,MAR,0,0,0
112719,MAR,0,0,0
112720,MAR,0,0,0
112721,MAR,0,0,0
112722,MAR,0,0,0
112723,MAR,0,0,0
112724,MAR,0,0,0
112725,MAR,0,0,0
112726,MAR,0,0,0
112727,MAR,0,0,0
112728,MAR,0,0,0
112729,MAR,0,0,0
112730,MAR,0,0,0
112731,MAR,0,0,0
112732,MAR,0,0,0
112733,MAR,0,0,0
112734,MAR,0,0,0
112735,MAR,0,0,0
112736,MAR,0,0,0
112737,MAR,0,0,0
112738,MAR,0,0,0
112739,MAR,0,0,0
112740,MAR,0,0,0
112741,MAR,0,0,0
112742,MAR,0,0,0
112743,MAR,0,0,0
112744,MAR,0,0,0
112745,MAR,0,0,0
112746,MAR,0,0,0
112747,MAR,0,0,0
112748,MAR,0,0,0
112749,MAR,0,0,0
112750,MAR,0,0,0
112751,MAR,0,0,0
112752,MAR,0,0,0
112753,MAR,0,0,0
112754,MAR,0,0,0
112755,MAR,0,0,0
112756,MAR,0,0,0
112757,MAR,0,0,0
112758,MAR,0,0,0
112759,MAR,0,0,0
112760,MAR,0,0,0
112761,MAR,0,0,0
112762,MAR,0,0,0
112763,MAR,0,0,0
112764,MAR,0,0,0
112765,MAR,0,0,0
112766,MAR,0,0,0
112767,MAR,0,0,0
112768,MAR,0,0,0
112769,MAR,0,0,0
112770,MAR,0,0,0
112771,MAR,0,0,0
112772,MAR,0,0,0
112773,MAR,0,0,0
112774,MAR,0,0,0
112775,MAR,0,0,0
112776,MAR,0,0,0
112777,MAR,0,0,0
112778,MAR,0,0,0
112779,MAR,0,0,0
112780,MAR,0,0,0
112781,MAR,0,0,0
112782,MAR,0,0,0
112783,MAR,0,0,0
112784,MAR,0,0,0
112785,MAR,0,0,0
112786,MAR,0,0,0
112787,MAR,0,0,0
112788,MAR,0,0,0
112789,MAR,0,0,0
112790,MAR,0,0,0
112791,MAR,0,0,0
112792,MAR,0,0,0
112793,MAR,0,0,0
112794,MAR,0,0,0
112795,MAR,0,0,0
112796,MAR,0,0,0
112797,MAR,0,0,0
112798,MAR,0,0,0
112799,MAR,0,0,0
112800,MAR,0,0,0
112801,MAR,0,0,0
112802,MAR,0,0,0
112803,MAR,0,0,0
112804,MAR,0,0,0
112805,MAR,0,0,0
112806,MAR,0,0,0
112807,MAR,0,0,0
112808,MAR,0,0,0
112809,MAR,0,0,0
112810,MAR,0,0,0
112811,MAR,0,0,0
112812,MAR,0,0,0
112813,MAR,0,0,0
112814,MAR,0,0,0
112815,MAR,0,0,0
112816,MAR,0,0,0
112817,MAR,0,0,0
112818,MAR,0,0,0
112819,MAR,0,0,0
112820,MAR,0,0,0
112821,MAR,0,0,0
112822,MAR,0,0,0
112823,MAR,0,0,0
112824,MAR,0,0,0
112825,MAR,0,0,0
112826,MAR,0,0,0
112827,MAR,0,0,0
112828,MAR,0,0,0
112829,MAR,0,0,0
112830,MAR,0,0,0
112831,MAR,0,0,0
112832,MAR,0,0,0
112833,MAR,0,0,0
112834,MAR,0,0,0
112835,MAR,0,0,0
112836,MAR,0,0,0
112837,MAR,0,0,0
112838,MAR,0,0,0
112839,MAR,0,0,0
112840,MAR,0,0,0
112841,MAR,0,0,0
112842,MAR,0,0,0
112843,MAR,0,0,0
112844,MAR,0,0,0
112845,MAR,0,0,0
112846,MAR,0,0,0
112847,MAR,0,0,0
112848,MAR,0,0,0
112849,MAR,0,0,0
112850,MAR,0,0,0
112851,MAR,0,0,0
112852,MAR,0,0,0
112853,MAR,0,0,0
112854,MAR,0,0,0
112855,MAR,0,0,0
112856,MAR,0,0,0
112857,MAR,0,0,0
112858,MAR,0,0,0
112859,MAR,0,0,0
112860,MAR,0,0,0
112861,MAR,0,0,0
112862,MAR,0,0,0
112863,MAR,0,0,0
112864,MAR,0,0,0
112865,MAR,0,0,0
112866,MAR,0,0,0
112867,MAR,0,0,0
112868,MAR,0,0,0
112869,MAR,0,0,0
112870,MAR,0,0,0
112871,MAR,0,0,0
112872,MAR,0,0,0
112873,MAR,0,0,0
112874,MAR,0,0,0
112875,MAR,0,0,0
112876,MAR,0,0,0
112877,MAR,0,0,0
112878,MAR,0,0,0
112879,MAR,0,0,0
112880,MAR,0,0,0
112881,MAR,0,0,0
112882,MAR,0,0,0
112883,MAR,0,0,0
112884,MAR,0,0,0
112885,MAR,0,0,0
112886,MAR,0,0,0
112887,MAR,0,0,0
112888,MAR,0,0,0
112889,MAR,0,0,0
112890,MAR,0,0,0
112891,MAR,0,0,0
112892,MAR,0,0,0
112893,MAR,0,0,0
112894,MAR,0,0,0
112895,MAR,0,0,0
112896,MAR,0,0,0
112897,MAR,0,0,0
112898,MAR,0,0,0
112899,MAR,0,0,0
112900,MAR,0,0,0
112901,MAR,0,0,0
112902,MAR,0,0,0
112903,MAR,0,0,0
112904,MAR,0,0,0
112905,MAR,0,0,0
112906,MAR,0,0,0
112907,MAR,0,0,0
112908,MAR,0,0,0
112909,MAR,0,0,0
112910,MAR,0,0,0
112911,MAR,0,0,0
112912,MAR,0,0,0
112913,MAR,0,0,0
112914,MAR,0,0,0
112915,MAR,0,0,0
112916,MAR,0,0,0
112917,MAR,0,0,0
112918,MAR,0,0,0
112919,MAR,0,0,0
112920,MAR,0,0,0
112921,MAR,0,0,0
112922,MAR,0,0,0
112923,MAR,0,0,0
112924,MAR,0,0,0
112925,MAR,0,0,0
112926,MAR,0,0,0
112927,MAR,0,0,0
112928,MAR,0,0,0
112929,MAR,0,0,0
112930,MAR,0,0,0
112931,MAR,0,0,0
112932,MAR,0,0,0
112933,MAR,0,0,0
112934,MAR,0,0,0
112935,MAR,0,0,0
112936,MAR,0,0,0
112937,MAR,0,0,0
112938,MAR,0,0,0
112939,MAR,0,0,0
112940,MAR,0,0,0
112941,MAR,0,0,0
112942,MAR,0,0,0
112943,MAR,0,0,0
112944,MAR,0,0,0
112945,MAR,0,0,0
112946,MAR,0,0,0
112947,MAR,0,0,0
112948,MAR,0,0,0
112949,MOZ,0,0,0
112950,MOZ,0,0,0
112951,MOZ,0,0,0
112952,MOZ,0,0,0
112953,MOZ,0,0,0
112954,MOZ,0,0,0
112955,MOZ,0,0,0
112956,MOZ,0,0,0
112957,MOZ,0,0,0
112958,MOZ,0,0,0
112959,MOZ,0,0,0
112960,MOZ,0,0,0
112961,MOZ,0,0,0
112962,MOZ,0,0,0
112963,MOZ,0,0,0
112964,MOZ,0,0,0
112965,MOZ,0,0,0
112966,MOZ,0,0,0
112967,MOZ,0,0,0
112968,MOZ,0,0,0
112969,MOZ,0,0,0
112970,MOZ,0,0,0
112971,MOZ,0,0,0
112972,MOZ,0,0,0
112973,MOZ,0,0,0
112974,MOZ,0,0,0
112975,MOZ,0,0,0
112976,MOZ,0,0,0
112977,MOZ,0,0,0
112978,MOZ,0,0,0
112979,MOZ,0,0,0
112980,MOZ,0,0,0
112981,MOZ,0,0,0
112982,MOZ,0,0,0
112983,MOZ,0,0,0
112984,MOZ,0,0,0
112985,MOZ,0,0,0
112986,MOZ,0,0,0
112987,MOZ,0,0,0
112988,MOZ,0,0,0
112989,MOZ,0,0,0
112990,MOZ,0,0,0
112991,MOZ,0,0,0
112992,MOZ,0,0,0
112993,MOZ,0,0,0
112994,MOZ,0,0,0
112995,MOZ,0,0,0
112996,MOZ,0,0,0
112997,MOZ,0,0,0
112998,MOZ,0,0,0
112999,MOZ,0,0,0
113000,MOZ,0,0,0
113001,MOZ,0,0,0
113002,MOZ,0,0,0
113003,MOZ,0,0,0
113004,MOZ,0,0,0
113005,MOZ,0,0,0
113006,MOZ,0,0,0
113007,MOZ,0,0,0
113008,MOZ,0,0,0
